Pos.,,Name,Ctry,Pts,Moved,Current Tournament,Previous Tournamtents,Next Week,Next Week,,Time
483,,Daiana Negreanu,ROU,55,-21,-,-,48,-15,,Fri May 29 22:39:00 2015
484,,Yuliana Lizarazo,COL,53,-40,-,-,47,-21,,Fri May 29 22:39:00 2015
485,,Tess Sugnaux,SUI,53,-20,-,Lost in Qualification Caserta R2Qualification Grado WLost in Grado R32,54,7,,Fri May 29 22:39:00 2015
486,,Chiaki Okadaue,JPN,52,-3,-,Lost in Karuizawa R32,39,-62,,Fri May 29 22:39:00 2015
487,,Ana Paula Neffa De Los Rios,PRY,52,-,-,-,52,3,,Fri May 29 22:39:00 2015
488,,Jing-Jing Lu,CHN,52,216,-,Lost in Xuzhou QF,67,48,,Fri May 29 22:39:00 2015
489,,Ashley Weinhold,USA,52,-5,-,-,22,-216,,Fri May 29 22:39:00 2015
490,,Mai Minokoshi,JPN,52,-5,-,Lost in Karuizawa R16,52,5,,Fri May 29 22:39:00 2015
491,,Ran Tian,CHN,51,1,-,Lost in Xuzhou R32,51,3,,Fri May 29 22:39:00 2015
492,,Vanda Lukacs,HUN,51,-6,-,Lost in Caserta R32Lost in Qualification Caserta R2Qualification Grado W,Lost in Grado R32,52,,Fri May 29 22:39:00 2015
493,,Ji-Hee Choi,KOR,51,1,-,Lost in Changwon R32,43,-37,,Fri May 29 22:39:00 2015
494,,Ximena Hermoso,MEX,51,-14,-,-,47,-12,,Fri May 29 22:39:00 2015
495,,Viktoria Kuzmova,SVK,51,-6,-,Lost in Sibiu QF,53,15,,Fri May 29 22:39:00 2015
496,,Nathaly Kurata,BRA,51,-5,-,-,47,-11,,Fri May 29 22:39:00 2015
497,,Kanae Hisami,JPN,50,-4,-,Lost in Karuizawa R32,43,-34,,Fri May 29 22:39:00 2015
498,,Alexandra Mueller,USA,50,16,-,-,50,9,,Fri May 29 22:39:00 2015
499,,Ellie Halbauer,USA,50,25,-,-,45,-16,,Fri May 29 22:39:00 2015
500,,Kamila Kerimbayeva,KAZ,50,-3,-,-,46,-12,,Fri May 29 22:39:00 2015
1,,Serena Williams,USA,9361,-,Roland Garros R32,-,9421,-,,Fri May 29 22:43:31 2015
2,,Maria Sharapova,RUS,7710,-,Roland Garros R16,-,5950,-2,,Fri May 29 22:43:31 2015
3,,Simona Halep,ROU,7360,-,-,Lost in Roland Garros R64,6130,-,,Fri May 29 22:43:31 2015
4,,Petra Kvitova,CZE,6760,-,Roland Garros R32,-,6760,2,,Fri May 29 22:43:31 2015
5,,Caroline Wozniacki,DEN,4940,-,-,Lost in Roland Garros R64,5000,-,,Fri May 29 22:43:31 2015
6,,Eugenie Bouchard,CAN,3888,-,-,Lost in Roland Garros R128,3118,-4,,Fri May 29 22:43:31 2015
7,,Ana Ivanovic,SRB,3655,-,Roland Garros R16,-,3765,1,,Fri May 29 22:43:31 2015
8,,Carla Suarez Navarro,ESP,3645,-,-,Lost in Roland Garros R32,3345,-,,Fri May 29 22:43:31 2015
9,,Ekaterina Makarova,RUS,3510,-,Roland Garros R16,-,3620,2,,Fri May 29 22:43:31 2015
10,,Andrea Petkovic,GER,3310,-,Roland Garros R32,-,2660,-4,,Fri May 29 22:43:31 2015
11,,Angelique Kerber,GER,3230,-,-,Lost in Roland Garros R32,3120,2,,Fri May 29 22:43:31 2015
12,,Karolina Pliskova,CZE,3010,-,-,Lost in Roland Garros R64,3010,1,,Fri May 29 22:43:31 2015
13,,Lucie Safarova,CZE,2995,-,Roland Garros R16,-,2995,1,,Fri May 29 22:43:31 2015
14,,Agnieszka Radwanska,POL,2885,-,-,Lost in Roland Garros R128,2765,1,,Fri May 29 22:43:31 2015
15,,Venus Williams,USA,2646,-,-,Lost in Roland Garros R128,2586,-,,Fri May 29 22:43:31 2015
16,,Madison Keys,USA,2275,-,Roland Garros R32,-,2395,-,,Fri May 29 22:43:31 2015
17,,Sara Errani,ITA,2140,-,Roland Garros R32,-,1840,-10,,Fri May 29 22:43:31 2015
18,,Svetlana Kuznetsova,RUS,2118,-,-,Lost in Roland Garros R64,1758,-10,,Fri May 29 22:43:31 2015
19,,Sabine Lisicki,GER,2105,1,-,Lost in Roland Garros R32,2165,1,,Fri May 29 22:43:31 2015
20,,Garbine Muguruza,ESP,2075,1,Roland Garros R16,-,1885,-3,,Fri May 29 22:43:31 2015
21,,Elina Svitolina,UKR,2045,-2,Roland Garros R16,-,2215,4,,Fri May 29 22:43:31 2015
22,,Samantha Stosur,AUS,2010,4,-,Lost in Roland Garros R32,1900,-,,Fri May 29 22:43:31 2015
23,,Barbora Strycova,CZE,1995,-1,-,Lost in Roland Garros R128,1995,4,,Fri May 29 22:43:31 2015
24,,Timea Bacsinszky,SUI,1958,-1,Roland Garros R32,-,1978,4,,Fri May 29 22:43:31 2015
25,,Jelena Jankovic,SRB,1860,-,-,Lost in Roland Garros R128,1630,-5,,Fri May 29 22:43:31 2015
26,,Shuai Peng,CHN,1842,-2,-,Lost in Roland Garros R128,1842,-,,Fri May 29 22:43:31 2015
27,,Victoria Azarenka,BLR,1733,-,Roland Garros R32,-,1863,2,,Fri May 29 22:43:31 2015
28,,Flavia Pennetta,ITA,1731,-,Roland Garros R16,-,1901,7,,Fri May 29 22:43:31 2015
29,,Alize Cornet,FRA,1700,-,Roland Garros R16,-,1870,5,,Fri May 29 22:43:31 2015
30,,Irina-Camelia Begu,ROU,1536,-,Roland Garros R32,-,1636,1,,Fri May 29 22:43:31 2015
31,,Caroline Garcia,FRA,1475,-,-,Lost in Roland Garros R128,1475,-,,Fri May 29 22:43:31 2015
32,,Zarina Diyas,KAZ,1375,-,-,Lost in Roland Garros R64,1420,-,,Fri May 29 22:43:31 2015
33,,Coco Vandeweghe,USA,1368,-,-,Lost in Roland Garros R128,1308,-1,,Fri May 29 22:43:31 2015
34,,Varvara Lepchenko,USA,1345,-,-,Lost in Roland Garros R128,1285,-3,,Fri May 29 22:43:31 2015
35,,Belinda Bencic,SUI,1320,-,-,Lost in Roland Garros R64,1380,2,,Fri May 29 22:43:31 2015
36,,Madison Brengle,USA,1304,-,-,Lost in Roland Garros R128,1284,-2,,Fri May 29 22:43:31 2015
37,,Camila Giorgi,ITA,1300,-,-,Lost in Roland Garros R64,1300,2,,Fri May 29 22:43:31 2015
38,,Roberta Vinci,ITA,1291,4,-,Lost in Roland Garros R128,1291,2,,Fri May 29 22:43:31 2015
39,,Anastasia Pavlyuchenkova,RUS,1261,-1,-,Lost in Roland Garros R128,1201,-,,Fri May 29 22:43:31 2015
40,,Sloane Stephens,USA,1250,1,Roland Garros R32,-,1140,-2,,Fri May 29 22:43:31 2015
41,,Mona Barthel,GER,1203,-2,-,Lost in Roland Garros R128,1083,-3,,Fri May 29 22:43:31 2015
42,,Karin Knapp,ITA,1175,6,-,Lost in Roland Garros R128,1175,2,,Fri May 29 22:43:31 2015
43,,Dominika Cibulkova,SVK,1163,-3,-,-,1033,-5,,Fri May 29 22:43:31 2015
44,,Kristina Mladenovic,FRA,1140,10,Roland Garros R32,-,1140,1,,Fri May 29 22:43:31 2015
45,,Heather Watson,GBR,1109,-2,-,Lost in Roland Garros R64,1069,-,,Fri May 29 22:43:31 2015
46,,Daria Gavrilova,RUS,1106,-1,-,Lost in Roland Garros R64,1168,5,,Fri May 29 22:43:31 2015
47,,Alison Riske,USA,1105,-1,-,Lost in Roland Garros R128,1045,-,,Fri May 29 22:43:31 2015
48,,Casey Dellacqua,AUS,1077,-4,-,Lost in Roland Garros R128,1017,-1,,Fri May 29 22:43:31 2015
49,,Tsvetana Pironkova,BUL,1007,-2,Roland Garros R32,-,1067,3,,Fri May 29 22:43:31 2015
50,,Kaia Kanepi,EST,1003,-1,-,Lost in Roland Garros R128,1003,-,,Fri May 29 22:43:31 2015
51,,Alexandra Dulgheru,ROU,1002,-1,-,Lost in Roland Garros R64,917,-7,,Fri May 29 22:43:31 2015
52,,Anna Karolina Schmiedlova,SVK,999,-1,-,Lost in Roland Garros R128,879,-9,,Fri May 29 22:43:31 2015
53,,Jarmila Gajdosova,AUS,998,-1,-,Lost in Roland Garros R128,978,2,,Fri May 29 22:43:31 2015
54,,Johanna Larsson,SWE,991,-1,-,Lost in Roland Garros R128,799,-13,,Fri May 29 22:43:31 2015
55,,Kurumi Nara,JPN,960,1,-,Lost in Roland Garros R64,960,-,,Fri May 29 22:43:31 2015
56,,Carina Witthoeft,GER,935,5,-,Lost in Roland Garros R64,975,4,,Fri May 29 22:43:31 2015
57,,Magdalena Rybarikova,SVK,926,1,-,Lost in Roland Garros R64,926,-,,Fri May 29 22:43:31 2015
58,,Ajla Tomljanovic,CRO,925,5,-,Lost in Roland Garros R64,755,-18,,Fri May 29 22:43:31 2015
59,,Daniela Hantuchova,SVK,915,-,-,Lost in Roland Garros R128,795,-10,,Fri May 29 22:43:31 2015
60,,Bojana Jovanovski,SRB,906,-,-,Lost in Roland Garros R64,966,7,,Fri May 29 22:43:31 2015
61,,Lucie Hradecka,CZE,896,1,-,Lost in Roland Garros R64,964,7,,Fri May 29 22:43:31 2015
62,,Saisai Zheng,CHN,884,4,-,Lost in Roland Garros R128,874,-,,Fri May 29 22:43:31 2015
63,,Lauren Davis,USA,880,1,-,Lost in Roland Garros R128,880,3,,Fri May 29 22:43:31 2015
64,,Lesia Tsurenko,UKR,877,3,-,Lost in Roland Garros R128,857,1,,Fri May 29 22:43:31 2015
65,,Tereza Smitkova,CZE,864,6,-,Lost in Roland Garros R64,904,6,,Fri May 29 22:43:31 2015
66,,Christina McHale,USA,848,-11,-,Lost in Roland Garros R128,848,1,,Fri May 29 22:43:31 2015
67,,Monica Niculescu,ROU,838,2,-,Lost in Roland Garros R128,778,-4,,Fri May 29 22:43:31 2015
68,,Katerina Siniakova,CZE,829,4,-,Lost in Roland Garros R128,787,-2,,Fri May 29 22:43:31 2015
69,,Yaroslava Shvedova,KAZ,826,-4,-,Lost in Roland Garros R128,766,-6,,Fri May 29 22:43:31 2015
70,,Mirjana Lucic-Baroni,CRO,819,-,-,Lost in Roland Garros R32,939,14,,Fri May 29 22:43:31 2015
71,,Kirsten Flipkens,BEL,815,2,-,Lost in Roland Garros R128,755,-6,,Fri May 29 22:43:31 2015
72,,Julia Goerges,GER,792,-4,Roland Garros R32,-,852,8,,Fri May 29 22:43:31 2015
73,,Tatjana Maria,GER,754,2,-,Lost in Roland Garros R128,751,-5,,Fri May 29 22:43:31 2015
74,,Shelby Rogers,USA,746,6,-,Lost in Roland Garros R128,746,-6,,Fri May 29 22:43:31 2015
75,,Polona Hercog,SLO,745,1,-,Lost in Roland Garros R64,745,-6,,Fri May 29 22:43:31 2015
76,,Teliana Pereira,BRA,745,1,-,Qualification Roland Garros WLost in Roland Garros R64,773,4,,Fri May 29 22:43:31 2015
77,,Klara Koukalova,CZE,725,1,-,Lost in Roland Garros R128,725,-7,,Fri May 29 22:43:31 2015
78,,Yanina Wickmayer,BEL,723,1,-,Lost in Roland Garros R128,663,-14,,Fri May 29 22:43:31 2015
79,,Lara Arruabarrena,ESP,723,19,-,Lost in Roland Garros R128,727,-4,,Fri May 29 22:43:31 2015
80,,Marina Erakovic,NZL,709,2,-,Lost in Roland Garros R128,649,-14,,Fri May 29 22:43:31 2015
81,,Timea Babos,HUN,693,2,-,Lost in Roland Garros R128,673,-9,,Fri May 29 22:43:31 2015
82,,Elena Vesnina,RUS,688,13,-,Lost in Roland Garros R32,748,3,,Fri May 29 22:43:31 2015
83,,Annika Beck,GER,688,-2,-,Lost in Roland Garros R32,808,17,,Fri May 29 22:43:31 2015
84,,Kiki Bertens,NED,685,6,-,Lost in Roland Garros R128,415,-43,,Fri May 29 22:43:31 2015
85,,Irina Falconi,USA,685,-1,Roland Garros R32,-,797,17,,Fri May 29 22:43:31 2015
86,,Monica Puig,PUR,680,-29,-,Lost in Roland Garros R128,680,-2,,Fri May 29 22:43:31 2015
87,,Aleksandra Krunic,SRB,678,-2,-,Lost in Roland Garros R128,668,-4,,Fri May 29 22:43:31 2015
88,,Denisa Allertova,CZE,663,-2,-,Lost in Roland Garros R64,732,6,,Fri May 29 22:43:31 2015
89,,Danka Kovinic,MNE,661,-2,-,Lost in Roland Garros R64,680,-,,Fri May 29 22:43:31 2015
90,,Evgeniya Rodina,RUS,659,1,-,Lost in Roland Garros R128,619,-8,,Fri May 29 22:43:31 2015
91,,Vitalia Diatchenko,RUS,657,-2,-,Lost in Roland Garros R64,697,5,,Fri May 29 22:43:31 2015
92,,Francesca Schiavone,ITA,652,-,Roland Garros R32,-,772,19,,Fri May 29 22:43:31 2015
93,,Alison Van Uytvanck,BEL,647,-5,Roland Garros R32,-,767,19,,Fri May 29 22:43:31 2015
94,,Ana Konjuh,CRO,643,-1,-,Lost in Roland Garros R64,689,7,,Fri May 29 22:43:31 2015
95,,Pauline Parmentier,FRA,640,-1,-,Lost in Roland Garros R128,410,-36,,Fri May 29 22:43:31 2015
96,,Stefanie Voegele,SUI,638,-,-,Lost in Roland Garros R128,578,-7,,Fri May 29 22:43:31 2015
97,,Silvia Soler-Espinosa,ESP,625,-23,-,Lost in Roland Garros R64,565,-7,,Fri May 29 22:43:31 2015
98,,Nicole Gibbs,USA,620,-1,-,Lost in Roland Garros R128,617,-1,,Fri May 29 22:43:31 2015
99,,Yulia Putintseva,KAZ,612,6,-,Lost in Roland Garros R64,652,6,,Fri May 29 22:43:31 2015
100,,Andreea Mitu,ROU,598,-1,Roland Garros R32,-,710,15,,Fri May 29 22:43:31 2015
101,,Magda Linette,POL,594,-1,-,Lost in Roland Garros R128,594,1,,Fri May 29 22:43:31 2015
102,,Kateryna Kozlova,UKR,581,-1,-,-,544,-3,,Fri May 29 22:43:31 2015
103,,Misaki Doi,JPN,576,9,-,Lost in Roland Garros R64,636,7,,Fri May 29 22:43:31 2015
104,,Mariana Duque-Marino,COL,576,-2,-,Lost in Qualification Roland Garros R2,587,2,,Fri May 29 22:43:31 2015
105,,Anna-Lena Friedsam,GER,573,-2,-,Lost in Roland Garros R64,633,8,,Fri May 29 22:43:31 2015
106,,Sesil Karatantcheva,BUL,565,-2,-,Qualification Roland Garros WLost in Roland Garros R64,643,11,,Fri May 29 22:43:31 2015
107,,Qiang Wang,CHN,558,-1,-,Lost in Roland Garros R128,510,-3,,Fri May 29 22:43:31 2015
108,,Lin Zhu,CHN,541,-1,-,Lost in Qualification Roland Garros R1,474,-7,,Fri May 29 22:43:31 2015
109,,Urszula Radwanska,POL,538,-1,-,Lost in Qualification Roland Garros R1,530,1,,Fri May 29 22:43:31 2015
110,,Jana Cepelova,SVK,531,-1,-,Lost in Qualification Roland Garros R2,541,4,,Fri May 29 22:43:31 2015
111,,An-Sophie Mestach,BEL,525,4,-,-,525,2,,Fri May 29 22:43:31 2015
112,,Elizaveta Kulichkova,RUS,523,-2,-,Lost in Qualification Roland Garros R2,535,5,,Fri May 29 22:43:31 2015
113,,Kristyna Pliskova,CZE,519,-2,-,Lost in Qualification Roland Garros R1,406,-21,,Fri May 29 22:43:31 2015
114,,Lourdes Dominguez Lino,ESP,509,-1,-,Qualification Roland Garros WLost in Roland Garros R64,594,13,,Fri May 29 22:43:31 2015
115,,Louisa Chirico,USA,507,-1,-,Lost in Roland Garros R128,505,3,,Fri May 29 22:43:31 2015
116,,Margarita Gasparyan,RUS,476,1,-,Qualification Roland Garros WLost in Roland Garros R128,506,5,,Fri May 29 22:43:31 2015
117,,Ying-Ying Duan,CHN,475,1,-,Lost in Qualification Roland Garros R1,476,3,,Fri May 29 22:43:31 2015
118,,Julia Glushko,ISR,472,-2,-,Lost in Qualification Roland Garros R1,344,-31,,Fri May 29 22:43:31 2015
119,,Shahar Peer,ISR,472,-,-,Lost in Qualification Roland Garros R3,492,6,,Fri May 29 22:43:31 2015
120,,Chanelle Scheepers,RSA,466,-,-,-,457,3,,Fri May 29 22:43:31 2015
121,,Kristina Kucova,SVK,461,-,-,Lost in Qualification Roland Garros R1,461,5,,Fri May 29 22:43:31 2015
122,,Shuai Zhang,CHN,457,4,-,Lost in Roland Garros R128,457,4,,Fri May 29 22:43:31 2015
123,,Richel Hogenkamp,NED,453,-1,-,Lost in Qualification Roland Garros R1,437,4,,Fri May 29 22:43:31 2015
124,,Olga Govortsova,BLR,439,-1,-,Lost in Qualification Roland Garros R1,431,1,,Fri May 29 22:43:31 2015
125,,Su-Wei Hsieh,TPE,437,4,-,Lost in Qualification Roland Garros R1,437,5,,Fri May 29 22:43:31 2015
126,,Michelle Larcher De Brito,POR,434,-2,-,Lost in Qualification Roland Garros R1,355,-20,,Fri May 29 22:43:31 2015
127,,Aliaksandra Sasnovich,BLR,431,-2,-,Lost in Qualification Roland Garros R1,383,-12,,Fri May 29 22:43:31 2015
128,,Alla Kudryavtseva,RUS,420,-1,-,Lost in Qualification Roland Garros R1,420,2,,Fri May 29 22:43:31 2015
129,,Ons Jabeur,TUN,420,-1,-,Lost in Qualification Roland Garros R2,435,7,,Fri May 29 22:43:31 2015
130,,Taylor Townsend,USA,419,-,-,Lost in Roland Garros R128,299,-39,,Fri May 29 22:43:31 2015
131,,Maria-Teresa Torro-Flor,ESP,417,1,-,Lost in Roland Garros R128,297,-41,,Fri May 29 22:43:31 2015
132,,Laura Siegemund,GER,417,1,-,Lost in Qualification Roland Garros R2,407,-1,,Fri May 29 22:43:31 2015
133,,Grace Min,USA,415,1,-,Lost in Qualification Roland Garros R2,395,-4,,Fri May 29 22:43:31 2015
134,,Sachia Vickery,USA,408,1,-,Lost in Qualification Roland Garros R1,408,2,,Fri May 29 22:43:31 2015
135,,Yafan Wang,CHN,407,1,-,Lost in Qualification Roland Garros R2,422,10,,Fri May 29 22:43:31 2015
136,,Anna Tatishvili,USA,405,-5,-,Lost in Qualification Roland Garros R2Lost in Qualification Grado R2,415,8,,Fri May 29 22:43:31 2015
137,,Vera Zvonareva,RUS,403,-,-,-,403,2,,Fri May 29 22:43:31 2015
138,,Kateryna Bondarenko,UKR,398,1,-,Lost in Qualification Roland Garros R3,423,14,,Fri May 29 22:43:31 2015
139,,Cagla Buyukakcay,TUR,396,1,-,Lost in Qualification Roland Garros R1,368,-3,,Fri May 29 22:43:31 2015
140,,Maryna Zanevska,UKR,396,1,-,Lost in Qualification Roland Garros R3Lost in Maribor R16,386,2,,Fri May 29 22:43:31 2015
141,,Luksika Kumkhum,THA,392,2,Xuzhou SF,-,411,11,,Fri May 29 22:43:31 2015
142,,Oceane Dodin,FRA,391,-4,-,Lost in Roland Garros R128,400,6,,Fri May 29 22:43:31 2015
143,,Johanna Konta,GBR,376,1,-,Qualification Roland Garros WLost in Roland Garros R128,363,-2,,Fri May 29 22:43:31 2015
144,,Sorana Cirstea,ROU,371,1,-,Lost in Qualification Roland Garros R3,271,-43,,Fri May 29 22:43:31 2015
145,,Dinah Pfizenmaier,GER,367,-3,-,Qualification Roland Garros WLost in Roland Garros R128,347,-2,,Fri May 29 22:43:31 2015
146,,Barbora Krejcikova,CZE,366,-,-,Lost in Qualification Roland Garros R2,373,6,,Fri May 29 22:43:31 2015
147,,Petra Cetkovska,CZE,365,-,-,Lost in Roland Garros R128,365,4,,Fri May 29 22:43:31 2015
148,,Misa Eguchi,JPN,365,-,-,Lost in Qualification Roland Garros R1,365,4,,Fri May 29 22:43:31 2015
149,,Alexandra Panova,RUS,362,-,-,Lost in Qualification Roland Garros R1,344,-1,,Fri May 29 22:43:31 2015
150,,Kimiko Date-Krumm,JPN,353,1,-,Lost in Qualification Roland Garros R1,345,2,,Fri May 29 22:43:31 2015
151,,Kai-Lin Zhang,CHN,348,3,-,Lost in Qualification Roland Garros R2,316,-13,,Fri May 29 22:43:31 2015
152,,Jelena Ostapenko,LAT,347,-,-,Lost in Qualification Roland Garros R1,343,1,,Fri May 29 22:43:31 2015
153,,Fangzhou Liu,CHN,345,-,-,Lost in Qualification Roland Garros R1Lost in Xuzhou R32,334,-1,,Fri May 29 22:43:31 2015
154,,Jie Zheng,CHN,344,-4,-,-,334,-1,,Fri May 29 22:43:31 2015
155,,Yuliya Beygelzimer,UKR,336,2,-,Lost in Qualification Roland Garros R1,298,-16,,Fri May 29 22:43:31 2015
156,,Sara Sorribes Tormo,ESP,336,-,-,Lost in Qualification Roland Garros R1,328,-3,,Fri May 29 22:43:31 2015
157,,Eri Hozumi,JPN,332,1,-,Lost in Qualification Roland Garros R1,314,-8,,Fri May 29 22:43:31 2015
158,,Petra Martic,CRO,330,-3,-,Qualification Roland Garros WLost in Roland Garros R128,370,17,,Fri May 29 22:43:31 2015
159,,Yi-Fan Xu,CHN,330,-,-,Lost in Qualification Roland Garros R1,302,-8,,Fri May 29 22:43:31 2015
160,,Paula Kania,POL,326,2,-,Qualification Roland Garros WLost in Roland Garros R64,413,31,,Fri May 29 22:43:31 2015
161,,Maria Irigoyen,ARG,326,-1,-,Lost in Grado R32,326,-,,Fri May 29 22:43:31 2015
162,,Katerina Stewart,USA,324,-1,-,Lost in Qualification Roland Garros R1,325,-,,Fri May 29 22:43:31 2015
163,,Nao Hibino,JPN,322,-,Changwon SF,-,331,6,,Fri May 29 22:43:31 2015
164,,Bethanie Mattek-Sands,USA,320,-,-,Lost in Roland Garros R128,330,6,,Fri May 29 22:43:31 2015
165,,Donna Vekic,CRO,317,-,-,Lost in Roland Garros R32,437,44,,Fri May 29 22:43:31 2015
166,,Beatriz Haddad Maia,BRA,314,1,-,Lost in Qualification Roland Garros R3Lost in Grado R16,339,13,,Fri May 29 22:43:31 2015
167,,Junri Namigata,JPN,311,1,-,Lost in Qualification Roland Garros R1Lost in Qualification Changwon R3,283,-15,,Fri May 29 22:43:31 2015
168,,Risa Ozaki,JPN,305,4,-,Lost in Qualification Roland Garros R1,299,-2,,Fri May 29 22:43:31 2015
169,,Catherine Bellis,USA,304,1,-,Lost in Qualification Roland Garros R1,306,3,,Fri May 29 22:43:31 2015
170,,Mandy Minella,LUX,302,-1,-,Lost in Caserta QF,301,2,,Fri May 29 22:43:31 2015
171,,Marina Melnikova,RUS,302,-,-,Lost in Qualification Roland Garros R1,296,-4,,Fri May 29 22:43:31 2015
172,,Paula Ormaechea,ARG,300,1,-,Lost in Qualification Roland Garros R1Lost in Grado R32,172,-74,,Fri May 29 22:43:31 2015
173,,Veronica Cepede Royg,PRY,300,1,-,Qualification Roland Garros WLost in Roland Garros R128,332,17,,Fri May 29 22:43:31 2015
174,,Hiroko Kuwata,JPN,300,1,-,Lost in Qualification Roland Garros R1,297,1,,Fri May 29 22:43:31 2015
175,,Romina Oprandi,SUI,298,27,-,Lost in Qualification Roland Garros R1,290,-4,,Fri May 29 22:43:31 2015
176,,Patricia Maria Tig,ROU,296,-,-,Lost in Qualification Roland Garros R2,297,2,,Fri May 29 22:43:31 2015
177,,Elitsa Kostova,BUL,292,-,-,Lost in Qualification Roland Garros R1,292,-1,,Fri May 29 22:43:31 2015
178,,Ana Bogdan,ROU,292,-,-,Lost in Qualification Roland Garros R1,285,-3,,Fri May 29 22:43:31 2015
179,,Gabriela Dabrowski,CAN,290,3,-,Lost in Qualification Roland Garros R2,290,-1,,Fri May 29 22:43:31 2015
180,,Nigina Abduraimova,UZB,290,-1,-,Lost in Qualification Roland Garros R1,274,-6,,Fri May 29 22:43:31 2015
181,,Melanie Oudin,USA,288,-1,-,-,247,-20,,Fri May 29 22:43:31 2015
182,,Virginie Razzano,FRA,283,69,-,Lost in Roland Garros R64,343,30,,Fri May 29 22:43:31 2015
183,,Alberta Brianti,ITA,282,-2,-,Lost in Qualification Roland Garros R2,279,-1,,Fri May 29 22:43:31 2015
184,,Zhaoxuan Yang,CHN,282,-1,-,-,271,-4,,Fri May 29 22:43:31 2015
185,,Anett Kontaveit,EST,280,7,-,Lost in Qualification Roland Garros R2,245,-17,,Fri May 29 22:43:31 2015
186,,Renata Voracova,CZE,278,7,-,Lost in Qualification Roland Garros R2,268,-4,,Fri May 29 22:43:31 2015
187,,Alexa Glatch,USA,278,-3,-,Qualification Roland Garros WLost in Roland Garros R128,327,27,,Fri May 29 22:43:31 2015
188,,Tereza Mrdeza,CRO,278,-3,-,Lost in Qualification Roland Garros R3,278,3,,Fri May 29 22:43:31 2015
189,,Ysaline Bonaventure,BEL,276,-3,-,Lost in Qualification Roland Garros R1,260,-7,,Fri May 29 22:43:31 2015
190,,Andrea Hlavackova,CZE,275,1,-,Qualification Roland Garros WLost in Roland Garros R128,323,27,,Fri May 29 22:43:31 2015
191,,Stephanie Vogt,LIE,275,-2,-,Lost in Qualification Roland Garros R1Lost in Grado R16,262,-4,,Fri May 29 22:43:31 2015
192,,Maria Sanchez,USA,275,-5,-,Lost in Qualification Roland Garros R2,294,16,,Fri May 29 22:43:31 2015
193,,Elise Mertens,BEL,273,-5,-,Lost in Moscow 2 R16,226,-19,,Fri May 29 22:43:31 2015
194,,Stephanie Foretz,FRA,269,-,-,Lost in Qualification Roland Garros R1,267,3,,Fri May 29 22:43:31 2015
195,,Anastasia Rodionova,AUS,267,-29,-,Lost in Qualification Roland Garros R3,294,18,,Fri May 29 22:43:31 2015
196,,Cindy Burger,NED,267,1,-,Lost in Moscow 2 R32,267,4,,Fri May 29 22:43:31 2015
197,,Naomi Osaka,JPN,267,4,-,-,266,4,,Fri May 29 22:43:31 2015
198,,Akgul Amanmuradova,UZB,265,-8,-,Lost in Qualification Roland Garros R1,217,-19,,Fri May 29 22:43:31 2015
199,,Tamira Paszek,AUT,261,-4,-,Lost in Qualification Roland Garros R3,181,-42,,Fri May 29 22:43:31 2015
200,,Olivia Rogowska,AUS,261,-4,-,Qualification Roland Garros WLost in Roland Garros R128,281,17,,Fri May 29 22:43:31 2015
201,,Patricia Mayr-Achleitner,AUT,258,-3,-,Lost in Qualification Roland Garros R1,250,1,,Fri May 29 22:43:31 2015
202,,Riko Sawayanagi,JPN,257,44,-,Lost in Changwon R16,252,3,,Fri May 29 22:43:31 2015
203,,Lesley Kerkhove,NED,256,-4,-,-,256,5,,Fri May 29 22:43:31 2015
204,,Varatchaya Wongteanchai,THA,255,2,-,-,245,1,,Fri May 29 22:43:31 2015
205,,Ekaterina Bychkova,RUS,253,-5,-,Lost in Qualification Roland Garros R2,264,11,,Fri May 29 22:43:31 2015
206,,Allie Kiick,USA,247,2,-,-,167,-45,,Fri May 29 22:43:31 2015
207,,Laura Pous-Tio,ESP,245,-2,-,Lost in Qualification Roland Garros R3,270,18,,Fri May 29 22:43:31 2015
208,,Anhelina Kalinina,UKR,245,-5,-,-,245,4,,Fri May 29 22:43:31 2015
209,,Julie Coin,FRA,245,-5,-,Lost in Qualification Roland Garros R2,260,12,,Fri May 29 22:43:31 2015
210,,Su Jeong Jang,KOR,244,24,-,Lost in Changwon R32,178,-32,,Fri May 29 22:43:31 2015
211,,Florencia Molinero,ARG,243,-1,-,-,234,3,,Fri May 29 22:43:31 2015
212,,Julia Boserup,USA,237,27,-,-,235,5,,Fri May 29 22:43:31 2015
213,,Anastasiya Vasylyeva,UKR,232,-1,-,Lost in Qualification Roland Garros R1Lost in Moscow 2 R16,169,-37,,Fri May 29 22:43:31 2015
214,,Bianca Botto,PER,230,-7,-,Lost in Qualification Roland Garros R1,214,-4,,Fri May 29 22:43:31 2015
215,,Jennifer Brady,USA,228,-6,-,-,228,5,,Fri May 29 22:43:31 2015
216,,Sabina Sharipova,UZB,228,-,-,-,213,-3,,Fri May 29 22:43:31 2015
217,,Katarzyna Piter,POL,226,-,Grado SF,-,234,8,,Fri May 29 22:43:31 2015
218,,Shuko Aoyama,JPN,226,-7,-,Lost in Qualification Roland Garros R1,227,7,,Fri May 29 22:43:31 2015
219,,Miharu Imanishi,JPN,226,-5,-,Lost in Changwon R32,226,6,,Fri May 29 22:43:31 2015
220,,Rebecca Peterson,SWE,226,5,Maribor SF,-,243,15,,Fri May 29 22:43:31 2015
